directory,file
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.000_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.100_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.200_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_0.500_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
