directory,file
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.001_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.01_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.05_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.1_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.5_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.001_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.05_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.1_outer-inner_10-100_samples_5_intensity_zeroone.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_minmax.npy
tlp_bary,bary_noiselvl_1.000_reg_0.9_eta_0.7_outer-inner_10-100_samples_5_intensity_zeroone.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.001_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.01_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.05_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.05_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.1_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.1_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.25_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.25_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.4_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.4_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.5_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.5_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.6_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.6_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.9_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.000_reg_0.9_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.001_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.01_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.05_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.05_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.1_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.1_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.25_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.25_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.4_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.4_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.5_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.5_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.6_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.6_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.9_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.100_reg_0.9_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.001_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.01_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.05_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.05_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.1_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.1_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.25_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.25_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.4_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.4_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.5_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.5_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.6_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.6_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.9_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.200_reg_0.9_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.001_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.01_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.05_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.05_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.1_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.1_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.25_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.25_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.4_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.4_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.5_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.5_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.6_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.6_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.9_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_0.500_reg_0.9_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.001_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.01_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.05_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.05_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.1_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.1_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.25_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.25_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.4_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.4_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.5_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.5_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.6_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.6_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.9_c_-0.5_iters_100_sample_200_intensity_maxmin.npy
kbcm_bary,bary_noiselvl_1.000_reg_0.9_c_-0.5_iters_100_samples_5_intensity_maxmin.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.00001_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.00001_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.00001_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.001_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.005_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.01_iter_100000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.01_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.01_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.05_iter_10000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.05_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.2_iter_2500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.2_iter_3000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.2_iter_4000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.5_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.5_iter_500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.5_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.7_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.7_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.000_eps_0.7_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.00001_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.00001_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.00001_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.001_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.005_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.01_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.01_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.05_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.2_iter_2500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.2_iter_3000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.2_iter_4000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.5_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.5_iter_500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.5_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.7_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.7_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.100_eps_0.7_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.00001_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.00001_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.01_iter_1000000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.01_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.05_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.2_iter_2500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.2_iter_3000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.2_iter_4000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.5_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.5_iter_500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.5_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.7_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.7_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.200_eps_0.7_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.00001_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.00001_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.01_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.05_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.2_iter_2500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.2_iter_3000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.2_iter_4000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.5_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.5_iter_500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.5_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.7_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.7_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_0.500_eps_0.7_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.00001_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.00001_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.01_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.05_iter_100000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.2_iter_2500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.2_iter_3000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.2_iter_4000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.5_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.5_iter_500_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.5_iter_750_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.7_iter_1000_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.7_iter_100_intensity_minmax.npy
debiased_sink_bary,bary_noiselvl_1.000_eps_0.7_iter_750_intensity_minmax.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_0.001.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_0.005.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_0.01.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_0.05.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_0.1.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_0.5.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_0.75.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_1.npy
entropic_reg_bary,bary_noiselvl_0.000_reg_4.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_0.001.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_0.005.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_0.01.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_0.05.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_0.1.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_0.5.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_0.75.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_1.npy
entropic_reg_bary,bary_noiselvl_0.100_reg_4.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_0.001.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_0.005.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_0.01.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_0.05.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_0.1.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_0.5.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_0.75.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_1.npy
entropic_reg_bary,bary_noiselvl_0.200_reg_4.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_0.001.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_0.005.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_0.01.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_0.05.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_0.1.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_0.5.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_0.75.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_1.npy
entropic_reg_bary,bary_noiselvl_0.500_reg_4.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_0.001.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_0.005.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_0.01.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_0.05.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_0.1.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_0.5.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_0.75.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_1.npy
entropic_reg_bary,bary_noiselvl_1.000_reg_4.npy
